username,public_repos,public_gists,followers,following,created_at,updated_at,hireable,company,blog,location,type,site_admin,account_age_days,days_since_last_activity,account_age_years,repos_per_year,gists_per_year,follower_ratio,followers_per_repo,following_per_repo,has_no_repos,has_company,has_blog,has_location,is_hireable,is_organization,engagement_score,churned
yarnpkg,24,0,900,0,2016-09-16 21:24:31+00:00,2025-10-09 09:18:19+00:00,,,https://yarnpkg.com,,Organization,False,3557,248,9.738535249828884,2.234941678883294,0.0,900.0,36.0,0.0,0,0,1,0,0,1,498.0,1
nwjs,14,0,148,0,2014-12-13 23:07:30+00:00,2026-06-10 12:04:33+00:00,,,https://nwjs.io,,Organization,False,4200,4,11.498973305954825,1.1200919993428617,0.0,148.0,9.866666666666667,0.0,0,0,1,0,0,1,102.0,0
DavidHDev,15,0,2773,55,2019-03-16 23:11:23+00:00,2026-05-05 06:48:39+00:00,True,,www.davidhaz.com,Cluj-Napoca,User,False,2646,40,7.24435318275154,1.8194271481942714,0.0,49.517857142857146,173.3125,3.4375,0,0,1,1,1,0,1427.5,0
remoteintech,1,0,603,0,2017-09-07 00:41:04+00:00,2026-05-20 12:33:03+00:00,,,https://remoteintech.company/?utm_campaign=GitHub+bio&utm_source=github&utm_medium=bio&utm_content=textlink,Everywhere,Organization,False,3202,25,8.766598220396988,0.10238979606139183,0.0,603.0,301.5,0.0,0,0,1,1,0,1,303.5,0
goabstract,38,0,198,0,2016-03-22 18:43:27+00:00,2026-04-06 18:00:19+00:00,,,https://abstract.com,,Organization,False,3736,69,10.22861054072553,3.3842121304480344,0.0,198.0,5.076923076923077,0.0,0,0,1,0,0,1,175.0,0
PatrickJS,972,323,3551,394,2011-08-31 07:43:17+00:00,2026-06-12 22:24:50+00:00,True,@kunai-consulting,patrickjs.com,"San Francisco, Los Angeles, Las Vegas",User,False,5401,1,14.787132101300479,61.5691307175374,20.45970084543681,8.989873417721519,3.6495375128468655,0.40493319630010277,0,1,1,1,1,0,4121.3,0
videojs,78,0,579,0,2013-01-16 16:06:11+00:00,2025-04-14 23:58:31+00:00,,,https://videojs.org,,Organization,False,4897,425,13.4072553045859,5.413938904461019,0.0,579.0,7.329113924050633,0.0,0,0,1,0,0,1,445.5,1
phaserjs,103,0,488,0,2019-09-03 16:10:21+00:00,2025-12-18 17:55:01+00:00,,,https://phaser.io,United States of America,Organization,False,2476,178,6.778918548939083,13.240915090189178,0.0,488.0,4.6923076923076925,0.0,0,0,1,1,0,1,450.0,1
Dogfalo,27,8,1156,2,2012-11-12 05:21:31+00:00,2026-06-09 18:31:50+00:00,,,,,User,False,4962,5,13.585215605749486,1.8511896381810504,0.548500633535126,385.3333333333333,41.285714285714285,0.07142857142857142,0,0,0,0,0,0,640.4,0
preactjs,39,0,673,0,2017-04-03 13:00:07+00:00,2020-12-26 22:49:40+00:00,,,https://preactjs.com,,Organization,False,3359,1995,9.196440793976729,3.8248640665905884,0.0,673.0,16.825,0.0,0,0,1,0,0,1,414.5,1
impress,2,0,48,0,2013-09-17 11:16:46+00:00,2016-04-14 16:28:09+00:00,,,,,Organization,False,4653,3713,12.739219712525667,0.14556867433866388,0.0,48.0,16.0,0.0,0,0,0,0,0,1,28.0,1
naptha,24,0,175,0,2014-05-28 03:53:18+00:00,2022-05-09 20:50:34+00:00,,,http://projectnaptha.com,"Cambridge, MA",Organization,False,4400,1497,12.046543463381246,1.839567703688159,0.0,175.0,7.0,0.0,0,0,1,1,0,1,135.5,1
pbakaus,25,5,1573,1,2008-12-28 16:08:50+00:00,2026-06-05 18:16:18+00:00,,Google,https://paulbakaus.com,San Francisco,User,False,6377,9,17.45927446954141,1.3543327524194446,0.2708665504838889,786.5,60.5,0.038461538461538464,0,1,1,1,0,0,841.7,0
ToolJet,8,0,585,0,2021-04-09 03:07:25+00:00,2025-12-15 05:07:53+00:00,,,https://tooljet.com,,Organization,False,1892,181,5.1800136892539355,1.2944955144534278,0.0,585.0,65.0,0.0,0,0,1,0,0,1,308.5,1
denysdovhan,80,34,2974,140,2013-02-02 21:23:29+00:00,2026-06-08 15:46:50+00:00,,@wix,denysdovhan.com,"Kyiv, Ukraine",User,False,4879,6,13.357973990417522,5.571816751680412,2.3680221194641753,21.092198581560282,36.71604938271605,1.728395061728395,0,1,1,1,0,0,1709.0,0
drawdb-io,5,0,469,0,2023-07-16 17:07:40+00:00,2024-09-03 12:15:29+00:00,,,https://drawdb.app/,,Organization,False,1064,649,2.9130732375085557,1.2777680601714185,0.0,469.0,78.16666666666667,0.0,0,0,1,0,0,1,244.5,1
markedjs,15,0,162,0,2016-06-12 08:28:52+00:00,2026-05-17 11:54:43+00:00,,,https://marked.js.org,,Organization,False,3654,28,10.004106776180699,1.3631274491509608,0.0,162.0,10.125,0.0,0,0,1,0,0,1,111.0,0
fastify,139,0,1261,0,2017-01-05 14:50:57+00:00,2026-05-20 12:21:57+00:00,,,https://fastify.dev,United States of America,Organization,False,3447,25,9.437371663244353,13.317529018296282,0.0,1261.0,9.007142857142858,0.0,0,0,1,1,0,1,908.5,0
carbon-app,2,0,152,0,2019-06-24 20:58:10+00:00,2026-06-13 13:13:29+00:00,,,https://carbon.now.sh,www,Organization,False,2546,1,6.97056810403833,0.25092314297981966,0.0,152.0,50.666666666666664,0.0,0,0,1,1,0,1,80.0,0
koajs,104,0,410,0,2013-07-20 18:53:26+00:00,2020-04-21 04:07:53+00:00,,,https://koajs.com,,Organization,False,4712,2245,12.900752908966462,7.481609138805456,0.0,410.0,3.9047619047619047,0.0,0,0,1,0,0,1,413.0,1
jondot,419,57,1685,61,2009-05-11 19:46:11+00:00,2026-05-26 17:18:43+00:00,True,SpectralOps,https://medium.com/@jondot/,"Tel Aviv, Israel",User,False,6243,19,17.09240246406571,23.158892293723753,3.1504937010554985,27.177419354838708,4.011904761904762,0.14523809523809525,0,1,1,1,1,0,1749.7,0
alvarotrigo,87,28,3498,10,2012-05-04 15:52:02+00:00,2026-04-13 14:26:57+00:00,True,,http://alvarotrigo.com,"Cambridge, UK",User,False,5154,62,14.11088295687885,5.757439869547493,1.8529691534175838,318.0,39.75,0.11363636363636363,0,0,1,1,1,0,1953.0,0
sahat,181,18,4763,18,2011-01-03 05:41:55+00:00,2026-02-10 01:36:52+00:00,,iCapital Network,,Remote,User,False,5641,124,15.444216290212184,11.00690946930281,1.0946097814776274,250.68421052631578,26.17032967032967,0.0989010989010989,0,1,0,1,0,0,2765.1,1
ryanhanwu,80,98,1013,61,2010-08-20 17:36:28+00:00,2026-05-29 01:21:06+00:00,,,,Gotham City,User,False,5777,16,15.816563997262149,4.757214375839472,5.827587610403353,16.338709677419356,12.506172839506172,0.7530864197530864,0,0,0,1,0,0,776.7,0
gchq,73,0,2373,0,2015-11-11 12:53:55+00:00,2026-01-19 08:27:26+00:00,,,https://gchq.gov.uk,UK,Organization,False,3868,146,10.590006844626968,6.298529498612178,0.0,2373.0,32.067567567567565,0.0,0,0,1,1,0,1,1332.5,1
songquanpeng,102,1,1860,245,2018-06-06 14:53:43+00:00,2026-06-04 04:21:46+00:00,,South China University of Technology,https://iamazing.cn/,"Shanghai, China",User,False,2930,10,8.021902806297057,11.30581898186784,0.11084136256733176,7.560975609756097,18.058252427184467,2.378640776699029,0,1,1,1,0,0,1184.0,0
qishibo,57,2,630,10,2013-08-01 08:02:26+00:00,2026-05-24 01:32:53+00:00,,sidu,https://qii404.me/,HD,User,False,4700,21,12.867898699520875,4.110211736834312,0.14421795567839693,57.27272727272727,10.862068965517242,0.1724137931034483,0,1,1,1,0,0,433.0,0
zenorocha,147,52,11507,234,2010-09-14 13:36:42+00:00,2026-06-03 19:58:59+00:00,,@resend,https://zenorocha.com,"San Francisco, California",User,False,5752,11,15.748117727583846,8.777105725612,3.104826515182476,48.96595744680851,77.75,1.5810810810810811,0,1,1,1,0,0,6146.3,0
atlassian,385,0,1572,0,2009-12-16 00:16:42+00:00,2025-05-22 04:58:45+00:00,,,https://atlassian.com/,Australia,Organization,False,6024,388,16.49281314168378,22.009038619556286,0.0,1572.0,4.072538860103627,0.0,0,0,1,1,0,1,1556.0,1
pcottle,26,14,1345,5,2011-10-18 05:56:56+00:00,2026-05-23 21:44:54+00:00,,,http://petermcottle.com,"Berkeley, CA",User,False,5353,21,14.655715263518138,1.6607353648406418,0.8942421195295763,224.16666666666666,49.81481481481482,0.18518518518518517,0,0,1,1,0,0,739.5,0
coreyhaines31,7,0,2205,13,2017-12-24 01:54:55+00:00,2026-04-03 22:56:35+00:00,,,corey.co,San Diego,User,False,3094,71,8.470910335386721,0.739105297391053,0.0,157.5,275.625,1.625,0,0,1,1,0,0,1119.1,0
lutzroeder,10,0,1685,5,2010-10-13 20:55:16+00:00,2026-06-04 16:02:28+00:00,,@microsoft,lutzroeder.com,,User,True,5723,10,15.668720054757015,0.5999260871350551,0.0,280.8333333333333,153.1818181818182,0.45454545454545453,0,1,1,0,0,0,863.5,0
adobe,1103,0,3120,0,2010-11-10 16:36:26+00:00,2026-03-18 12:16:03+00:00,,,https://adobe.com,"San Jose, CA",Organization,False,5695,88,15.592060232717317,66.47757930778434,0.0,3120.0,2.8260869565217392,0.0,0,0,1,1,0,1,3766.0,0
gulpjs,72,0,207,0,2013-12-16 21:17:25+00:00,2026-06-05 11:53:39+00:00,,,https://gulpjs.com,,Organization,False,4562,9,12.490075290896646,5.337257090669238,0.0,207.0,2.835616438356164,0.0,0,0,1,0,0,1,247.5,0
lovell,77,8,1737,52,2010-02-25 21:27:12+00:00,2026-06-07 11:30:19+00:00,,,https://lovell.info,"London, UK",User,False,5952,7,16.295687885010267,4.4519767303811,0.46254303692271165,32.77358490566038,22.26923076923077,0.6666666666666666,0,0,1,1,0,0,1040.9,0
docsifyjs,12,0,263,0,2018-06-10 04:02:26+00:00,2024-04-09 13:56:24+00:00,,,https://docsify.js.org,Mars,Organization,False,2926,796,8.010951403148528,1.3317128750474745,0.0,263.0,20.23076923076923,0.0,0,0,1,1,0,1,155.5,1
parallax,123,0,110,0,2010-07-01 12:24:08+00:00,2026-01-19 12:02:53+00:00,,,https://parall.ax/,,Organization,False,5827,146,15.953456536618754,7.255157656748356,0.0,110.0,0.8870967741935484,0.0,0,0,1,0,0,1,301.0,1
SortableJS,12,0,294,0,2016-02-03 06:54:08+00:00,2022-03-21 02:56:08+00:00,,,https://sortablejs.github.io/Sortable,,Organization,False,3784,1546,10.360027378507871,1.0563354823160813,0.0,294.0,22.615384615384617,0.0,0,0,1,0,0,1,171.0,1
AMAI-GmbH,5,0,243,0,2019-08-18 19:09:57+00:00,2019-08-23 06:34:15+00:00,,,https://am.ai,"Karlsruhe, Germany",Organization,False,2492,2487,6.822724161533197,0.6391635313675738,0.0,243.0,40.5,0.0,0,0,1,1,0,1,131.5,1
webtorrent,38,0,620,0,2013-10-29 02:52:39+00:00,2026-05-15 11:38:55+00:00,,,https://webtorrent.io,npm install webtorrent,Organization,False,4611,30,12.624229979466119,2.7891484551620196,0.0,620.0,15.897435897435898,0.0,0,0,1,1,0,1,386.0,0
ascoders,88,7,3904,55,2014-06-24 02:46:48+00:00,2026-05-11 08:00:49+00:00,,Bytedance,https://github.com/ascoders/weekly,"Hangzhou, China",User,False,4373,34,11.97262149212868,6.783517121300058,0.5395979528306865,69.71428571428571,43.86516853932584,0.6179775280898876,0,1,1,1,0,0,2146.0,0
gethomepage,2,0,350,0,2023-01-17 19:54:27+00:00,2024-06-27 19:27:56+00:00,,,https://gethomepage.dev/,,Organization,False,1244,717,3.405886379192334,0.45393816995494796,0.0,350.0,116.66666666666667,0.0,0,0,1,0,0,1,179.0,1
layui,7,0,216,0,2014-06-22 10:08:23+00:00,2025-11-19 17:40:06+00:00,,,https://layui.dev,Hangzhou China,Organization,False,4375,207,11.978097193702943,0.5393702863773008,0.0,216.0,27.0,0.0,0,0,1,1,0,1,122.0,1
GoogleChrome,51,0,6560,0,2012-05-25 18:21:42+00:00,2026-05-20 00:23:41+00:00,,,,,Organization,False,5133,25,14.053388090349076,3.3879416177874777,0.0,6560.0,126.15384615384616,0.0,0,0,0,0,0,1,3382.0,0
VincentGarreau,15,0,1567,8,2011-08-05 19:21:16+00:00,2026-06-09 08:30:05+00:00,,Livestorm,https://vincentgarreau.com,"Paris, France",User,False,5427,5,14.858316221765914,0.9458759549397902,0.0,174.11111111111111,97.9375,0.5,0,1,1,1,0,0,815.1,0
